   1               		.file	"Day6_GPS_Tracker_final.c"
   2               	__SREG__ = 0x3f
 956               	.LFE31:
 958               	.global	lcd_home
 960               	lcd_home:
 961               	.LFB33:
 962               	.LM160:
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM161:
 966 03bc 82E0      		ldi r24,lo8(2)
 967 03be 0E94 0000 		call lcd_command
 968               	/* epilogue start */
 969               	.LM162:
 970 03c2 0895      		ret
 971               	.LFE33:
 973               	.global	lcd_putc
 975               	lcd_putc:
 976               	.LFB34:
 977               	.LM163:
 978               	.LVL60:
 979 03c4 1F93      		push r17
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 03c6 182F      		mov r17,r24
 983               	.LM164:
 984 03c8 0E94 0000 		call lcd_waitbusy
 985               	.LVL61:
 986               	.LM165:
 987 03cc 1A30      		cpi r17,lo8(10)
 988 03ce 01F4      		brne .L96
 989               	.LBB82:
 990               	.LBB83:
 991               	.LM166:
 992 03d0 8034      		cpi r24,lo8(64)
 993               	.LVL62:
 994 03d2 00F0      		brlo .L97
 995 03d4 80E0      		ldi r24,lo8(0)
 996               	.LVL63:
 997 03d6 00C0      		rjmp .L98
 998               	.LVL64:
 999               	.L97:
 1000 03d8 80E4      		ldi r24,lo8(64)
 1001               	.LVL65:
 1002               	.L98:
 1003               	.LM167:
 1004 03da 8058      		subi r24,lo8(-(-128))
 1005               	.LVL66:
 1006 03dc 0E94 0000 		call lcd_command
 1007 03e0 00C0      		rjmp .L100
 1008               	.L96:
 1009               	.LBE83:
 1010               	.LBE82:
 1011               	.LM168:
 1012 03e2 812F      		mov r24,r17
 1013 03e4 61E0      		ldi r22,lo8(1)
 1014 03e6 0E94 0000 		call lcd_write
 1015               	.L100:
 1016               	/* epilogue start */
 1017               	.LM169:
 1018 03ea 1F91      		pop r17
 1019               	.LVL67:
 1020 03ec 0895      		ret
 1021               	.LFE34:
 1023               	.global	lcd_string
 1025               	lcd_string:
 1026               	.LFB35:
 1027               	.LM170:
 1028               	.LVL68:
 1029 03ee CF93      		push r28
 1030 03f0 DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 03f2 EC01      		movw r28,r24
 1034 03f4 00C0      		rjmp .L102
 1035               	.LVL69:
 1036               	.L103:
 1037               	.LM171:
 1038 03f6 0E94 0000 		call lcd_putc
 1039               	.LVL70:
 1040               	.L102:
 1041               	.LM172:
 1042 03fa 8991      		ld r24,Y+
 1043               	.LVL71:
 1044 03fc 8823      		tst r24
 1045 03fe 01F4      		brne .L103
 1046               	/* epilogue start */
 1047               	.LM173:
 1048 0400 DF91      		pop r29
 1049 0402 CF91      		pop r28
 1050               	.LVL72:
 1051 0404 0895      		ret
 1052               	.LFE35:
 1054               	.global	lcd_puts_p
 1056               	lcd_puts_p:
 1057               	.LFB36:
 1058               	.LM174:
 1059               	.LVL73:
 1060 0406 CF93      		push r28
 1061 0408 DF93      		push r29
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 040a EC01      		movw r28,r24
 1065 040c 00C0      		rjmp .L106
 1066               	.LVL74:
 1067               	.L107:
 1068               	.LM175:
 1069 040e 0E94 0000 		call lcd_putc
 1070               	.LVL75:
 1071               	.L106:
 1072 0412 FE01      		movw r30,r28
 1073               	.LVL76:
 1074               	.LBB84:
 1075               	.LM176:
 1076 0414 2196      		adiw r28,1
 1077               	/* #APP */
 1078               	 ;  758 "lcd.h" 1
 1079 0416 8491      		lpm r24, Z
 1080               		
 1081               	 ;  0 "" 2
 1082               	.LVL77:
 1083               	/* #NOAPP */
 1084               	.LBE84:
 1085 0418 8823      		tst r24
 1086 041a 01F4      		brne .L107
 1087               	/* epilogue start */
 1088               	.LM177:
 1089 041c DF91      		pop r29
 1090 041e CF91      		pop r28
 1091               	.LVL78:
 1092 0420 0895      		ret
 1093               	.LFE36:
 1095               	.global	lcd_string_P
 1097               	lcd_string_P:
 1098               	.LFB37:
 1099               	.LM178:
 1100               	.LVL79:
 1101 0422 CF93      		push r28
 1102 0424 DF93      		push r29
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105 0426 EC01      		movw r28,r24
 1106 0428 00C0      		rjmp .L110
 1107               	.LVL80:
 1108               	.L111:
 1109               	.LM179:
 1110 042a 0E94 0000 		call lcd_putc
 1111               	.LVL81:
 1112               	.L110:
 1113 042e FE01      		movw r30,r28
 1114               	.LVL82:
 1115               	.LBB85:
 1116               	.LM180:
 1117 0430 2196      		adiw r28,1
 1118               	/* #APP */
 1119               	 ;  775 "lcd.h" 1
 1120 0432 8491      		lpm r24, Z
 1121               		
 1122               	 ;  0 "" 2
 1123               	.LVL83:
 1124               	/* #NOAPP */
 1125               	.LBE85:
 1126 0434 8823      		tst r24
 1127 0436 01F4      		brne .L111
 1128               	/* epilogue start */
 1129               	.LM181:
 1130 0438 DF91      		pop r29
 1131 043a CF91      		pop r28
 1132               	.LVL84:
 1133 043c 0895      		ret
 1134               	.LFE37:
 1136               	.global	lcd_init
 1138               	lcd_init:
 1139               	.LFB38:
 1140               	.LM182:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM183:
 1144 043e D49A      		sbi 58-32,4
 1145               	.LM184:
 1146 0440 D59A      		sbi 58-32,5
 1147               	.LM185:
 1148 0442 D69A      		sbi 58-32,6
 1149               	.LM186:
 1150 0444 A49A      		sbi 52-32,4
 1151               	.LM187:
 1152 0446 A59A      		sbi 52-32,5
 1153               	.LM188:
 1154 0448 A69A      		sbi 52-32,6
 1155               	.LM189:
 1156 044a A79A      		sbi 52-32,7
 1157               	.LBB86:
 1158               	.LBB87:
 1159               	.LM190:
 1160 044c 80E0      		ldi r24,lo8(32000)
 1161 044e 9DE7      		ldi r25,hi8(32000)
 1162               	.LVL85:
 1163               	/* #APP */
 1164               	 ;  339 "lcd.h" 1
 1165 0450 0197      		1: sbiw r24,1
 1166 0452 01F4      		brne 1b
 1167               	 ;  0 "" 2
 1168               	/* #NOAPP */
 1169               	.LBE87:
 1170               	.LBE86:
 1171               	.LM191:
 1172 0454 AD9A      		sbi 53-32,5
 1173               	.LM192:
 1174 0456 AC9A      		sbi 53-32,4
 1175               	.LBB88:
 1176               	.LBB89:
 1177               	.LM193:
 1178 0458 DE9A      		sbi 59-32,6
 1179               	.LM194:
 1180               	/* #APP */
 1181               	 ;  360 "lcd.h" 1
 1182 045a 00C0      		rjmp 1f
 1183               	 1:
 1184               	 ;  0 "" 2
 1185               	.LM195:
 1186               	/* #NOAPP */
 1187 045c DE98      		cbi 59-32,6
 1188               	.LBE89:
 1189               	.LBE88:
 1190               	.LBB90:
 1191               	.LBB91:
 1192               	.LM196:
 1193 045e 80E0      		ldi r24,lo8(9984)
 1194 0460 97E2      		ldi r25,hi8(9984)
 1195               	.LVL86:
 1196               	/* #APP */
 1197               	 ;  339 "lcd.h" 1
 1198 0462 0197      		1: sbiw r24,1
 1199 0464 01F4      		brne 1b
 1200               	 ;  0 "" 2
 1201               	/* #NOAPP */
 1202               	.LBE91:
 1203               	.LBE90:
 1204               	.LBB92:
 1205               	.LBB93:
 1206               	.LM197:
 1207 0466 DE9A      		sbi 59-32,6
 1208               	.LM198:
 1209               	/* #APP */
 1210               	 ;  360 "lcd.h" 1
 1211 0468 00C0      		rjmp 1f
 1212               	 1:
 1213               	 ;  0 "" 2
 1214               	.LM199:
 1215               	/* #NOAPP */
 1216 046a DE98      		cbi 59-32,6
 1217               	.LBE93:
 1218               	.LBE92:
 1219               	.LBB94:
 1220               	.LBB95:
 1221               	.LM200:
 1222 046c 80E8      		ldi r24,lo8(128)
 1223 046e 90E0      		ldi r25,hi8(128)
 1224               	.LVL87:
 1225 0470 FC01      		movw r30,r24
 1226               	.LVL88:
 1227               	/* #APP */
 1228               	 ;  339 "lcd.h" 1
 1229 0472 3197      		1: sbiw r30,1
 1230 0474 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233               	.LBE95:
 1234               	.LBE94:
 1235               	.LBB96:
 1236               	.LBB97:
 1237               	.LM201:
 1238 0476 DE9A      		sbi 59-32,6
 1239               	.LM202:
 1240               	/* #APP */
 1241               	 ;  360 "lcd.h" 1
 1242 0478 00C0      		rjmp 1f
 1243               	 1:
 1244               	 ;  0 "" 2
 1245               	.LM203:
 1246               	/* #NOAPP */
 1247 047a DE98      		cbi 59-32,6
 1248               	.LBE97:
 1249               	.LBE96:
 1250               	.LBB98:
 1251               	.LBB99:
 1252               	.LM204:
 1253 047c FC01      		movw r30,r24
 1254               	.LVL89:
 1255               	/* #APP */
 1256               	 ;  339 "lcd.h" 1
 1257 047e 3197      		1: sbiw r30,1
 1258 0480 01F4      		brne 1b
 1259               	 ;  0 "" 2
 1260               	/* #NOAPP */
 1261               	.LBE99:
 1262               	.LBE98:
 1263               	.LM205:
 1264 0482 AC98      		cbi 53-32,4
 1265               	.LBB100:
 1266               	.LBB101:
 1267               	.LM206:
 1268 0484 DE9A      		sbi 59-32,6
 1269               	.LM207:
 1270               	/* #APP */
 1271               	 ;  360 "lcd.h" 1
 1272 0486 00C0      		rjmp 1f
 1273               	 1:
 1274               	 ;  0 "" 2
 1275               	.LM208:
 1276               	/* #NOAPP */
 1277 0488 DE98      		cbi 59-32,6
 1278               	.LBE101:
 1279               	.LBE100:
 1280               	.LBB102:
 1281               	.LBB103:
 1282               	.LM209:
 1283               	/* #APP */
 1284               	 ;  339 "lcd.h" 1
 1285 048a 0197      		1: sbiw r24,1
 1286 048c 01F4      		brne 1b
 1287               	 ;  0 "" 2
 1288               	.LVL90:
 1289               	/* #NOAPP */
 1290               	.LBE103:
 1291               	.LBE102:
 1292               	.LM210:
 1293 048e 88E2      		ldi r24,lo8(40)
 1294               	.LVL91:
 1295 0490 0E94 0000 		call lcd_command
 1296               	.LVL92:
 1297               	.LM211:
 1298 0494 88E0      		ldi r24,lo8(8)
 1299 0496 0E94 0000 		call lcd_command
 1300               	.LM212:
 1301 049a 0E94 0000 		call lcd_clear
 1302               	.LM213:
 1303 049e 86E0      		ldi r24,lo8(6)
 1304 04a0 0E94 0000 		call lcd_command
 1305               	.LM214:
 1306 04a4 8CE0      		ldi r24,lo8(12)
 1307 04a6 0E94 0000 		call lcd_command
 1308               	/* epilogue start */
 1309               	.LM215:
 1310 04aa 0895      		ret
 1311               	.LFE38:
 1313               	.global	beep
 1315               	beep:
 1316               	.LFB39:
 1317               	.LM216:
 1318               	/* prologue: function */
 1319               	/* frame size = 0 */
 1320               	.LM217:
 1321 04ac 81E0      		ldi r24,lo8(1)
 1322 04ae 90E0      		ldi r25,hi8(1)
 1323 04b0 63E0      		ldi r22,lo8(3)
 1324 04b2 70E0      		ldi r23,hi8(3)
 1325 04b4 41E0      		ldi r20,lo8(1)
 1326 04b6 50E0      		ldi r21,hi8(1)
 1327 04b8 0E94 0000 		call write
 1328 04bc 88EB      		ldi r24,lo8(3000)
 1329 04be 9BE0      		ldi r25,hi8(3000)
 1330               	.LVL93:
 1331               	.LBB104:
 1332               	.LBB105:
 1333               	.LBB106:
 1334               	.LBB107:
 1335               	.LM218:
 1336 04c0 20E9      		ldi r18,lo8(400)
 1337 04c2 31E0      		ldi r19,hi8(400)
 1338               	.L116:
 1339 04c4 F901      		movw r30,r18
 1340               	.LVL94:
 1341               	/* #APP */
 1342               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1343 04c6 3197      		1: sbiw r30,1
 1344 04c8 01F4      		brne 1b
 1345               	 ;  0 "" 2
 1346               	/* #NOAPP */
 1347               	.LBE107:
 1348               	.LBE106:
 1349               	.LM219:
 1350 04ca 0197      		sbiw r24,1
 1351               	.LM220:
 1352 04cc 01F4      		brne .L116
 1353               	.LBE105:
 1354               	.LBE104:
 1355               	.LM221:
 1356 04ce 81E0      		ldi r24,lo8(1)
 1357 04d0 90E0      		ldi r25,hi8(1)
 1358               	.LVL95:
 1359 04d2 63E0      		ldi r22,lo8(3)
 1360 04d4 70E0      		ldi r23,hi8(3)
 1361 04d6 40E0      		ldi r20,lo8(0)
 1362 04d8 50E0      		ldi r21,hi8(0)
 1363 04da 0E94 0000 		call write
 1364               	.LVL96:
 1365               	/* epilogue start */
 1366               	.LM222:
 1367 04de 0895      		ret
 1368               	.LFE39:
 1370               		.data
 1371               	.LC0:
 1372 0000 6170 692E 		.string	"api.clobous.com/Zck77/track?&lat=%s&long=%s&speed=%s"
 1372      636C 6F62 
 1372      6F75 732E 
 1372      636F 6D2F 
 1372      5A63 6B37 
 1373               	.LC1:
 1374 0035 4E4F 2047 		.string	"NO GPS FIX"
 1374      5053 2046 
 1374      4958 00
 1375               		.text
 1376               	.global	main
 1378               	main:
 1379               	.LFB40:
 1380               	.LM223:
 1381 04e0 4F92      		push r4
 1382 04e2 5F92      		push r5
 1383 04e4 6F92      		push r6
 1384 04e6 7F92      		push r7
 1385 04e8 8F92      		push r8
 1386 04ea 9F92      		push r9
 1387 04ec AF92      		push r10
 1388 04ee BF92      		push r11
 1389 04f0 CF92      		push r12
 1390 04f2 DF92      		push r13
 1391 04f4 EF92      		push r14
 1392 04f6 FF92      		push r15
 1393 04f8 0F93      		push r16
 1394 04fa 1F93      		push r17
 1395 04fc DF93      		push r29
 1396 04fe CF93      		push r28
 1397 0500 CDB7      		in r28,__SP_L__
 1398 0502 DEB7      		in r29,__SP_H__
 1399 0504 C05A      		subi r28,lo8(-(-160))
 1400 0506 D040      		sbci r29,hi8(-(-160))
 1401 0508 0FB6      		in __tmp_reg__,__SREG__
 1402 050a F894      		cli
 1403 050c DEBF      		out __SP_H__,r29
 1404 050e 0FBE      		out __SREG__,__tmp_reg__
 1405 0510 CDBF      		out __SP_L__,r28
 1406               	/* prologue: function */
 1407               	/* frame size = 160 */
 1408               	.LM224:
 1409 0512 0E94 0000 		call beep
 1410               	.LM225:
 1411 0516 80E8      		ldi r24,lo8(9600)
 1412 0518 95E2      		ldi r25,hi8(9600)
 1413 051a 0E94 0000 		call serial_init
 1414               	.LM226:
 1415 051e 83E0      		ldi r24,lo8(3)
 1416 0520 90E0      		ldi r25,hi8(3)
 1417 0522 0E94 0000 		call serial_select
 1418               	.LM227:
 1419 0526 0E94 0000 		call lcd_init
 1420               	.LM228:
 1421 052a 80E0      		ldi r24,lo8(__c.1936)
 1422 052c 90E0      		ldi r25,hi8(__c.1936)
 1423 052e 0E94 0000 		call lcd_string_P
 1424               	.LM229:
 1425 0532 8EE1      		ldi r24,lo8(30)
 1426 0534 90E0      		ldi r25,hi8(30)
 1427 0536 0E94 0000 		call set_timeout
 1428               	.LM230:
 1429 053a 0E94 0000 		call gsm_init
 1430               	.LM231:
 1431 053e 0E94 0000 		call reset_timeout
 1432               	.LM232:
 1433 0542 0E94 0000 		call gprs_init
 1434               	.LM233:
 1435 0546 0E94 0000 		call reset_timeout
 1436               	.LM234:
 1437 054a 0E94 0000 		call agps_init
 1438               	.LM235:
 1439 054e 0E94 0000 		call reset_timeout
 1440               	.LM236:
 1441 0552 0E94 0000 		call gprs_connect
 1442               	.LM237:
 1443 0556 0E94 0000 		call reset_timeout
 1444               	.LBB108:
 1445               	.LBB109:
 1446               	.LBB110:
 1447               	.LBB111:
 1448               	.LM238:
 1449 055a 40E9      		ldi r20,lo8(400)
 1450 055c C42E      		mov r12,r20
 1451 055e 41E0      		ldi r20,hi8(400)
 1452 0560 D42E      		mov r13,r20
 1453               	.LBE111:
 1454               	.LBE110:
 1455               	.LBE109:
 1456               	.LBE108:
 1457               	.LM239:
 1458 0562 3BE0      		ldi r19,lo8(11)
 1459 0564 E32E      		mov r14,r19
 1460 0566 F12C      		mov r15,__zero_reg__
 1461 0568 EC0E      		add r14,r28
 1462 056a FD1E      		adc r15,r29
 1463 056c 8E01      		movw r16,r28
 1464 056e 0B5E      		subi r16,lo8(-(21))
 1465 0570 1F4F      		sbci r17,hi8(-(21))
 1466 0572 2FE1      		ldi r18,lo8(31)
 1467 0574 622E      		mov r6,r18
 1468 0576 712C      		mov r7,__zero_reg__
 1469 0578 6C0E      		add r6,r28
 1470 057a 7D1E      		adc r7,r29
 1471               	.LM240:
 1472 057c 99E2      		ldi r25,lo8(41)
 1473 057e 892E      		mov r8,r25
 1474 0580 912C      		mov r9,__zero_reg__
 1475 0582 8C0E      		add r8,r28
 1476 0584 9D1E      		adc r9,r29
 1477 0586 80E0      		ldi r24,lo8(.LC0)
 1478 0588 482E      		mov r4,r24
 1479 058a 80E0      		ldi r24,hi8(.LC0)
 1480 058c 582E      		mov r5,r24
 1481               	.LM241:
 1482 058e 5E01      		movw r10,r28
 1483 0590 0894      		sec
 1484 0592 A11C      		adc r10,__zero_reg__
 1485 0594 B11C      		adc r11,__zero_reg__
 1486               	.LVL97:
 1487               	.L125:
 1488               	.LM242:
 1489 0596 0E94 0000 		call gps_fix
 1490               	.LVL98:
 1491 059a 0197      		sbiw r24,1
 1492 059c 01F0      		breq .+2
 1493 059e 00C0      		rjmp .L120
 1494               	.LM243:
 1495 05a0 0E94 0000 		call reset_timeout
 1496               	.LM244:
 1497 05a4 C701      		movw r24,r14
 1498 05a6 B801      		movw r22,r16
 1499 05a8 A301      		movw r20,r6
 1500 05aa 0E94 0000 		call gps_getcoordinates
 1501               	.LM245:
 1502 05ae 0E94 0000 		call lcd_clear
 1503               	.LM246:
 1504 05b2 C701      		movw r24,r14
 1505 05b4 0E94 0000 		call lcd_string
 1506               	.LM247:
 1507 05b8 80E0      		ldi r24,lo8(0)
 1508 05ba 61E0      		ldi r22,lo8(1)
 1509 05bc 0E94 0000 		call lcd_gotoxy
 1510               	.LM248:
 1511 05c0 C801      		movw r24,r16
 1512 05c2 0E94 0000 		call lcd_string
 1513               	.LM249:
 1514 05c6 0E94 0000 		call reset_timeout
 1515               	.LM250:
 1516 05ca 8DB7      		in r24,__SP_L__
 1517 05cc 9EB7      		in r25,__SP_H__
 1518 05ce 0A97      		sbiw r24,10
 1519 05d0 0FB6      		in __tmp_reg__,__SREG__
 1520 05d2 F894      		cli
 1521 05d4 9EBF      		out __SP_H__,r25
 1522 05d6 0FBE      		out __SREG__,__tmp_reg__
 1523 05d8 8DBF      		out __SP_L__,r24
 1524 05da EDB7      		in r30,__SP_L__
 1525 05dc FEB7      		in r31,__SP_H__
 1526 05de 3196      		adiw r30,1
 1527 05e0 ADB7      		in r26,__SP_L__
 1528 05e2 BEB7      		in r27,__SP_H__
 1529 05e4 1296      		adiw r26,1+1
 1530 05e6 9C92      		st X,r9
 1531 05e8 8E92      		st -X,r8
 1532 05ea 1197      		sbiw r26,1
 1533 05ec 5382      		std Z+3,r5
 1534 05ee 4282      		std Z+2,r4
 1535 05f0 F582      		std Z+5,r15
 1536 05f2 E482      		std Z+4,r14
 1537 05f4 1783      		std Z+7,r17
 1538 05f6 0683      		std Z+6,r16
 1539 05f8 7186      		std Z+9,r7
 1540 05fa 6086      		std Z+8,r6
 1541 05fc 0E94 0000 		call sprintf
 1542               	.LM251:
 1543 0600 8DB7      		in r24,__SP_L__
 1544 0602 9EB7      		in r25,__SP_H__
 1545 0604 0A96      		adiw r24,10
 1546 0606 0FB6      		in __tmp_reg__,__SREG__
 1547 0608 F894      		cli
 1548 060a 9EBF      		out __SP_H__,r25
 1549 060c 0FBE      		out __SREG__,__tmp_reg__
 1550 060e 8DBF      		out __SP_L__,r24
 1551 0610 C401      		movw r24,r8
 1552 0612 B501      		movw r22,r10
 1553 0614 0E94 0000 		call http_get
 1554               	.LM252:
 1555 0618 0E94 0000 		call reset_timeout
 1556               	.LM253:
 1557 061c 0E94 0000 		call lcd_clear
 1558               	.LM254:
 1559 0620 C501      		movw r24,r10
 1560 0622 0E94 0000 		call lcd_string
 1561 0626 80E1      		ldi r24,lo8(10000)
 1562 0628 97E2      		ldi r25,hi8(10000)
 1563               	.LVL99:
 1564               	.L121:
 1565               	.LBB115:
 1566               	.LBB116:
 1567               	.LBB117:
 1568               	.LBB118:
 1569               	.LM255:
 1570 062a F601      		movw r30,r12
 1571               	.LVL100:
 1572               	/* #APP */
 1573               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1574 062c 3197      		1: sbiw r30,1
 1575 062e 01F4      		brne 1b
 1576               	 ;  0 "" 2
 1577               	/* #NOAPP */
 1578               	.LBE118:
 1579               	.LBE117:
 1580               	.LM256:
 1581 0630 0197      		sbiw r24,1
 1582               	.LM257:
 1583 0632 01F4      		brne .L121
 1584               	.LVL101:
 1585               	.L124:
 1586 0634 28E8      		ldi r18,lo8(5000)
 1587 0636 33E1      		ldi r19,hi8(5000)
 1588               	.LVL102:
 1589 0638 00C0      		rjmp .L122
 1590               	.LVL103:
 1591               	.L120:
 1592               	.LBE116:
 1593               	.LBE115:
 1594               	.LM258:
 1595 063a 0E94 0000 		call lcd_clear
 1596               	.LM259:
 1597 063e 80E0      		ldi r24,lo8(.LC1)
 1598 0640 90E0      		ldi r25,hi8(.LC1)
 1599 0642 0E94 0000 		call lcd_string
 1600 0646 84EF      		ldi r24,lo8(500)
 1601 0648 91E0      		ldi r25,hi8(500)
 1602               	.LVL104:
 1603               	.L123:
 1604               	.LBB119:
 1605               	.LBB114:
 1606               	.LBB113:
 1607               	.LBB112:
 1608               	.LM260:
 1609 064a F601      		movw r30,r12
 1610               	.LVL105:
 1611               	/* #APP */
 1612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1613 064c 3197      		1: sbiw r30,1
 1614 064e 01F4      		brne 1b
 1615               	 ;  0 "" 2
 1616               	/* #NOAPP */
 1617               	.LBE112:
 1618               	.LBE113:
 1619               	.LM261:
 1620 0650 0197      		sbiw r24,1
 1621               	.LM262:
 1622 0652 01F4      		brne .L123
 1623 0654 00C0      		rjmp .L124
 1624               	.LVL106:
 1625               	.L122:
 1626               	.LBE114:
 1627               	.LBE119:
 1628               	.LBB120:
 1629               	.LBB121:
 1630               	.LBB122:
 1631               	.LBB123:
 1632               	.LM263:
 1633 0656 C601      		movw r24,r12
 1634               	.LVL107:
 1635               	/* #APP */
 1636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1637 0658 0197      		1: sbiw r24,1
 1638 065a 01F4      		brne 1b
 1639               	 ;  0 "" 2
 1640               	/* #NOAPP */
 1641               	.LBE123:
 1642               	.LBE122:
 1643               	.LM264:
 1644 065c 2150      		subi r18,lo8(-(-1))
 1645 065e 3040      		sbci r19,hi8(-(-1))
 1646               	.LM265:
 1647 0660 01F4      		brne .+2
 1648 0662 00C0      		rjmp .L125
 1649 0664 00C0      		rjmp .L122
 1650               	.LBE121:
 1651               	.LBE120:
 1652               	.LFE40:
 1654               	.global	lcd_num
 1656               	lcd_num:
 1657               	.LFB32:
 1658               	.LM266:
 1659               	.LVL108:
 1660 0666 0F93      		push r16
 1661 0668 1F93      		push r17
 1662 066a DF93      		push r29
 1663 066c CF93      		push r28
 1664 066e CDB7      		in r28,__SP_L__
 1665 0670 DEB7      		in r29,__SP_H__
 1666 0672 2797      		sbiw r28,7
 1667 0674 0FB6      		in __tmp_reg__,__SREG__
 1668 0676 F894      		cli
 1669 0678 DEBF      		out __SP_H__,r29
 1670 067a 0FBE      		out __SREG__,__tmp_reg__
 1671 067c CDBF      		out __SP_L__,r28
 1672               	/* prologue: function */
 1673               	/* frame size = 7 */
 1674               	.LM267:
 1675 067e 8E01      		movw r16,r28
 1676 0680 0F5F      		subi r16,lo8(-(1))
 1677 0682 1F4F      		sbci r17,hi8(-(1))
 1678 0684 A801      		movw r20,r16
 1679 0686 2AE0      		ldi r18,lo8(10)
 1680 0688 30E0      		ldi r19,hi8(10)
 1681 068a 0E94 0000 		call ltoa
 1682               	.LVL109:
 1683               	.LM268:
 1684 068e C801      		movw r24,r16
 1685 0690 0E94 0000 		call lcd_string
 1686               	/* epilogue start */
 1687               	.LM269:
 1688 0694 2796      		adiw r28,7
 1689 0696 0FB6      		in __tmp_reg__,__SREG__
 1690 0698 F894      		cli
 1691 069a DEBF      		out __SP_H__,r29
 1692 069c 0FBE      		out __SREG__,__tmp_reg__
 1693 069e CDBF      		out __SP_L__,r28
 1694 06a0 CF91      		pop r28
 1695 06a2 DF91      		pop r29
 1696 06a4 1F91      		pop r17
 1697 06a6 0F91      		pop r16
 1698 06a8 0895      		ret
 1699               	.LFE32:
 1701               	.global	serial_numl
 1703               	serial_numl:
 1704               	.LFB10:
 1705               	.LM270:
 1706               	.LVL110:
 1707 06aa 0F93      		push r16
 1708 06ac 1F93      		push r17
 1709 06ae DF93      		push r29
 1710 06b0 CF93      		push r28
 1711 06b2 CDB7      		in r28,__SP_L__
 1712 06b4 DEB7      		in r29,__SP_H__
 1713 06b6 2797      		sbiw r28,7
 1714 06b8 0FB6      		in __tmp_reg__,__SREG__
 1715 06ba F894      		cli
 1716 06bc DEBF      		out __SP_H__,r29
 1717 06be 0FBE      		out __SREG__,__tmp_reg__
 1718 06c0 CDBF      		out __SP_L__,r28
 1719               	/* prologue: function */
 1720               	/* frame size = 7 */
 1721               	.LM271:
 1722 06c2 8E01      		movw r16,r28
 1723 06c4 0F5F      		subi r16,lo8(-(1))
 1724 06c6 1F4F      		sbci r17,hi8(-(1))
 1725 06c8 A801      		movw r20,r16
 1726 06ca 2AE0      		ldi r18,lo8(10)
 1727 06cc 30E0      		ldi r19,hi8(10)
 1728 06ce 0E94 0000 		call ltoa
 1729               	.LVL111:
 1730               	.LM272:
 1731 06d2 C801      		movw r24,r16
 1732 06d4 0E94 0000 		call serial_string
 1733               	/* epilogue start */
 1734               	.LM273:
 1735 06d8 2796      		adiw r28,7
 1736 06da 0FB6      		in __tmp_reg__,__SREG__
 1737 06dc F894      		cli
 1738 06de DEBF      		out __SP_H__,r29
 1739 06e0 0FBE      		out __SREG__,__tmp_reg__
 1740 06e2 CDBF      		out __SP_L__,r28
 1741 06e4 CF91      		pop r28
 1742 06e6 DF91      		pop r29
 1743 06e8 1F91      		pop r17
 1744 06ea 0F91      		pop r16
 1745 06ec 0895      		ret
 1746               	.LFE10:
 1748               	.global	serial_num
 1750               	serial_num:
 1751               	.LFB11:
 1752               	.LM274:
 1753               	.LVL112:
 1754 06ee 0F93      		push r16
 1755 06f0 1F93      		push r17
 1756 06f2 DF93      		push r29
 1757 06f4 CF93      		push r28
 1758 06f6 CDB7      		in r28,__SP_L__
 1759 06f8 DEB7      		in r29,__SP_H__
 1760 06fa 2797      		sbiw r28,7
 1761 06fc 0FB6      		in __tmp_reg__,__SREG__
 1762 06fe F894      		cli
 1763 0700 DEBF      		out __SP_H__,r29
 1764 0702 0FBE      		out __SREG__,__tmp_reg__
 1765 0704 CDBF      		out __SP_L__,r28
 1766               	/* prologue: function */
 1767               	/* frame size = 7 */
 1768               	.LM275:
 1769 0706 8E01      		movw r16,r28
 1770 0708 0F5F      		subi r16,lo8(-(1))
 1771 070a 1F4F      		sbci r17,hi8(-(1))
 1772 070c B801      		movw r22,r16
 1773 070e 4AE0      		ldi r20,lo8(10)
 1774 0710 50E0      		ldi r21,hi8(10)
 1775 0712 0E94 0000 		call itoa
 1776               	.LVL113:
 1777               	.LM276:
 1778 0716 C801      		movw r24,r16
 1779 0718 0E94 0000 		call serial_string
 1780               	/* epilogue start */
 1781               	.LM277:
 1782 071c 2796      		adiw r28,7
 1783 071e 0FB6      		in __tmp_reg__,__SREG__
 1784 0720 F894      		cli
 1785 0722 DEBF      		out __SP_H__,r29
 1786 0724 0FBE      		out __SREG__,__tmp_reg__
 1787 0726 CDBF      		out __SP_L__,r28
 1788 0728 CF91      		pop r28
 1789 072a DF91      		pop r29
 1790 072c 1F91      		pop r17
 1791 072e 0F91      		pop r16
 1792 0730 0895      		ret
 1793               	.LFE11:
